Country;Happiness.Score;Generosity;
Norway;753.700.017.929.077;0.36201223731041;
Denmark;752.199.983.596.802;0.355280488729477;
Iceland;750.400.018.692.017;0.475540220737457;
Switzerland;749.399.995.803.833;0.290549278259277;
Finland;74.689.998.626.709;0.24548277258873;
Netherlands;73.769.998.550.415;0.470489829778671;
Canada;731.599.998.474.121;0.435539722442627;
New Zealand;731.400.012.969.971;0.500005125999451;
Sweden;728.399.991.989.136;0.385399252176285;
Australia;728.399.991.989.136;0.477699249982834;
Israel;721.299.982.070.923;0.330082654953003;
Costa Rica;70.789.999.961.853;0.214613229036331;
Austria;700.600.004.196.167;0.316472321748734;
United States;699.300.003.051.758;0.392578780651093;
Ireland;697.700.023.651.123;0.42785832285881;
Germany;695.100.021.362.305;0.336269170045853;
Belgium;689.099.979.400.635;0.231503337621689;
Luxembourg;686.299.991.607.666;0.283180981874466;
United Kingdom;671.400.022.506.714;0.492774158716202;
Chile;665.199.995.040.894;0.326662421226501;
United Arab Emirates;664.799.976.348.877;0.3609419465065;
Brazil;663.500.022.888.184;0.16234989464283;
Czech Republic;660.900.020.599.365;0.0881067588925362;
Argentina;659.899.997.711.182;0.109457060694695;
Mexico;657.800.006.866.455;0.120990432798862;
Singapore;657.200.002.670.288;0.345965981483459;
Malta;652.699.995.040.894;0.574730575084686;
Uruguay;64.539.999.961.853;0.175096929073334;
Guatemala;64.539.999.961.853;0.283488392829895;
Panama;64.520.001.411.438;0.21055693924427;
France;644.199.991.226.196;0.129762306809425;
Thailand;642.399.978.637.695;0.572123110294342;
Taiwan Province of China;642.199.993.133.545;0.258360475301743;
Spain;640.299.987.792.969;0.190133571624756;
Qatar;6.375;0.330473870038986;
Colombia;635.699.987.411.499;0.149014472961426;
Saudi Arabia;63.439.998.626.709;0.147616013884544;
Trinidad and Tobago;616.800.022.125.244;0.325296461582184;
Kuwait;610.500.001.907.349;0.228289797902107;
Slovakia;609.800.004.959.106;0.136544480919838;
Bahrain;608.699.989.318.848;0.172668486833572;
Malaysia;608.400.011.062.622;0.416608929634094;
Nicaragua;607.100.009.918.213;0.301674216985703;
Ecuador;600.799.989.700.317;0.150112465023994;
El Salvador;600.299.978.256.226;0.0782579854130745;
Poland;597.300.004.959.106;0.158465966582298;
Uzbekistan;597.100.019.454.956;0.415983647108078;
Italy;596.400.022.506.714;0.17278964817524;
Russia;596.299.982.070.923;0.0522638224065304;
Belize;595.599.985.122.681;0.240015640854836;
Japan;592.000.007.629.395;0.12057276815176;
Lithuania;590.199.995.040.894;0.010164656676352;
Algeria;587.200.021.743.774;0.0694366469979286;
Latvia;584.999.990.463.257;0.153074786067009;
South Korea;583.799.982.070.923;0.206674367189407;
Moldova;583.799.982.070.923;0.208779126405716;
Romania;582.499.980.926.514;0.133519917726517;
Bolivia;582.299.995.422.363;0.22556072473526;
Turkmenistan;582.200.002.670.288;0.24992498755455;
Kazakhstan;581.899.976.730.347;0.201964423060417;
North Cyprus;580.999.994.277.954;0.266845703125;
Slovenia;575.799.989.700.317;0.242649093270302;
Peru;571.500.015.258.789;0.126819714903831;
Mauritius;562.900.018.692.017;0.360933750867844;
Cyprus;562.099.981.307.983;0.271254301071167;
Estonia;561.100.006.103.516;0.0988908112049103;
Belarus;556.899.976.730.347;0.15513750910759;
Libya;552.500.009.536.743;0.152073666453362;
Turkey;5.5;0.0466930419206619;
Paraguay;549.300.003.051.758;0.224150657653809;
Hong Kong S.A.R.;71;0.490968644618988;0.554633140563965
Philippines;542.999.982.833.862;0.193513423204422;
Serbia;539.499.998.092.651;0.220125883817673;
Jordan;533.599.996.566.772;0.172170460224152;
Hungary;532.399.988.174.438;0.0784016624093056;
Jamaica;531.099.987.030.029;0.233818337321281;
Croatia;529.300.022.125.244;0.248002976179123;
Kosovo;527.899.980.545.044;0.319931447505951;
China;527.299.976.348.877;0.0288068410009146;
Pakistan;526.900.005.340.576;0.315446019172668;
Indonesia;526.200.008.392.334;0.611704587936401;
Venezuela;5.25;0.0650196298956871;
Montenegro;523.699.998.855.591;0.197911024093628;
Morocco;52.350.001.335.144;0.0322099551558495;
Azerbaijan;523.400.020.599.365;0.0452693402767181;
Dominican Republic;523.000.001.907.349;0.186967849731445;
Greece;522.700.023.651.123;0;
Lebanon;522.499.990.463.257;0.264450758695602;
Portugal;519.500.017.166.138;0.0951027125120163;
Bosnia and Herzegovina;518.200.016.021.729;0.328867495059967;
Honduras;518.100.023.269.653;0.236188873648643;
Macedonia;517.500.019.073.486;0.25376096367836;
Somalia;515.100.002.288.818;0.291631311178207;
Vietnam;507.399.988.174.438;0.234968051314354;
Nigeria;507.399.988.174.438;0.230947196483612;
Tajikistan;504.099.988.937.378;0.248997643589973;
Bhutan;501.100.015.640.259;0.474054545164108;
Kyrgyzstan;500.400.018.692.017;0.42858037352562;
Nepal;496.199.989.318.848;0.394096165895462;
Mongolia;495.499.992.370.605;0.338464230298996;
South Africa;48.289.999.961.853;0.139362379908562;
Tunisia;480.499.982.833.862;0.0496933571994305;
Palestinian Territories;477.500.009.536.743;0.114173173904419;
Egypt;47.350.001.335.144;0.128631442785263;
Bulgaria;471.400.022.506.714;0.113177694380283;
Sierra Leone;470.900.011.062.622;0.293040901422501;
Cameroon;469.500.017.166.138;0.236298456788063;
Iran;469.199.991.226.196;0.387242913246155;
Albania;464.400.005.340.576;0.201312944293022;
Bangladesh;460.799.980.163.574;0.172255352139473;
Namibia;457.399.988.174.438;0.0771337449550629;
Kenya;455.299.997.329.712;0.444860309362411;
Mozambique;455.000.019.073.486;0.322228103876114;
Myanmar;454.500.007.629.395;0.838075160980225;
Senegal;453.499.984.741.211;0.183468893170357;
Zambia;451.399.993.896.484;0.249580144882202;
Iraq;449.700.021.743.774;0.19963726401329;
Gabon;446.500.015.258.789;0.0437853783369064;
Ethiopia;446.000.003.814.697;0.312650740146637;
Sri Lanka;444.000.005.722.046;0.490863561630249;
Armenia;437.599.992.752.075;0.0834880918264389;
India;431.500.005.722.046;0.231538489460945;
Mauritania;429.199.981.689.453;0.201870024204254;
Congo (Brazzaville);429.099.988.937.378;0.120852127671242;
Georgia;428.599.977.493.286;0.0540088154375553;
Congo (Kinshasa);428.000.020.980.835;0.246455833315849;
Mali;419.000.005.722.046;0.183354198932648;
Ivory Coast;417.999.982.833.862;0.201237469911575;
Cambodia;416.800.022.125.244;0.385922968387604;
Sudan;413.899.993.896.484;0.182317450642586;
Ghana;411.999.988.555.908;0.256923943758011;
Ukraine;409.600.019.454.956;0.270061463117599;
Uganda;408.099.985.122.681;0.325766056776047;
Burkina Faso;403.200.006.484.985;0.250864684581757;
Niger;402.799.987.792.969;0.228673845529556;
Malawi;397.000.002.861.023;0.287170469760895;
Chad;393.600.010.871.887;0.216113850474358;
Zimbabwe;3.875;0.189143493771553;
Lesotho;380.800.008.773.804;0.157497271895409;
Angola;379.500.007.629.395;0.097926490008831;
Afghanistan;379.399.991.035.461;0.311870932579041;
Botswana;376.600.003.242.493;0.0993484482169151;
Benin;365.700.006.484.985;0.207948461174965;
Madagascar;364.400.005.340.576;0.208732530474663;
Haiti;36.029.999.256.134;0.489203780889511;
Yemen;359.299.993.515.015;0.104125209152699;
South Sudan;359.100.008.010.864;0.285670816898346;
Liberia;353.299.999.237.061;0.26654988527298;
Guinea;350.699.996.948.242;0.264815092086792;
Togo;349.499.988.555.908;0.196896150708199;
Rwanda;347.099.995.613.098;0.252756029367447;
Syria;346.199.989.318.848;0.493663728237152;
Tanzania;334.899.997.711.182;0.354256361722946;
Burundi;290.499.997.138.977;0.204435184597969;
Central African Republic;269.300.007.820.129;0.280876487493515;
